
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=7, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 39838, 28, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'I9_Droite', 'L12', 'L15', 'L16', 'L5', 'L8', 'Luminosite_Bureau', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Salon', 'Luminosite_Table', 'Presence_Bureau', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Salon', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (0, -3), (0, -4), (0, -5), (17, -1), (20, -1), (1, -1)],
 1: [(1, -1),
                   ('I9_Droite', -1),
                   ('Presence_Lit', -2),
                   ('Presence_Lit', -3),
                   ('Presence_SDB', -1),
                   ('I11_Droite_Haut', -3)],
                  0.079,
                  -0.09)],
 'spatial': (('Bathroom', 'Study Room'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Salon->Presence_Salon',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.088,
 'filter-info': [(-5,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Four', -4),
                   ('Luminosite_Salon', -4)],
                  1.0,
                  -0.088),
                 (-4,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Four', -4),
                   ('Luminosite_Salon', -5)],
                  1.0,
                  -0.088),
                 (-1,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Four', -4),
                   ('Luminosite_Salon', -5)],
                  1.0,
                  -0.088),
                 (-2,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Four', -4),
                   ('Luminosite_Salon', -5)],
                  1.0,
                  -0.088),
                 (-3,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Four', -4),
                   ('Luminosite_Salon', -5)],
                  1.0,
                  -0.088)],
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 2}
{'adev-pair': 'Puissance_Volets_Roulants->Luminosite_Table',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.087,
 'filter-info': [(-1, [], 0.072, -0.076),
                 (-2, [], 0.072, -0.076),
                 (-3, [], 0.035, -0.087),
                 (-4, [], 0.035, -0.087),
                 (-5, [], 0.035, -0.087)],
 'spatial': (('Bedroom', 'Dining Room'), 0),
 'temporal': 2}
{'adev-pair': 'Luminosite_Salon->L8',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': -0.086,
 'filter-info': [(-1, [('L5', -1)], 0.42, -0.086),
                 (-2, [('L5', -1)], 0.42, -0.086),
                 (-3, [('L5', -1)], 0.42, -0.086),
                 (-4, [('L5', -1)], 0.42, -0.086),
                 (-5, [('L5', -1)], 0.061, -0.086)],
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 1}
{'adev-pair': 'Puissance_Volets_Roulants->Presence_Cuisine',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.086,
 'filter-info': [(-1, [], 0.166, -0.075),
                 (-2, [], 0.066, -0.097),
                 (-3, [], 0.066, -0.097),
                 (-4, [], 0.066, -0.097),
                 (-5, [], 0.107, -0.086)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 110}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Presence_Bureau',
 'attr-pair': ('Water Meter', 'Infrared Movement Sensor'),
 'cate': -0.085,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.285, -0.09),
                 (-2, [('Presence_Cuisine', -1)], 0.285, -0.09),
                 (-3, [('Presence_Cuisine', -1)], 0.04, -0.09),
                 (-4, [('Presence_Cuisine', -1)], 0.252, -0.09),
                 (-5, [('Presence_Cuisine', -1)], 0.129, -0.085)],
 'spatial': (('Kitchen', 'Study Room'), 0),
 'temporal': 2}
{'adev-pair': 'Luminosite_Bureau->Presence_Lit',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.085,
 'filter-info': [(-4, [('Luminosite_Bureau', -2)], 0.222, -0.085),
                 (-2, [('Luminosite_Bureau', -4)], 0.592, -0.085),
                 (-3, [('Luminosite_Bureau', -4)], 0.765, -0.085),
                 (-5, [('Luminosite_Bureau', -4)], 0.765, -0.085),
                 (-1, [('Luminosite_Bureau', -4)], 0.456, -0.085)],
 'spatial': (('Study Room', 'Bedroom'), 1),
 'temporal': 14}
{'adev-pair': 'Luminosite_Salon->L5',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': -0.085,
 'filter-info': [(-1, [('L8', -1)], 0.007, -0.085),
                 (-2, [('L8', -1)], 0.007, -0.085),
                 (-3, [('L8', -1)], 0.007, -0.085),
                 (-4, [('L8', -1)], 0.007, -0.085),
                 (-5, [('L8', -1)], 0.007, -0.085)],
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 2}
{'adev-pair': 'I9_Droite->Luminosite_Salon',
 'attr-pair': ('Switch', 'Brightness Sensor'),
 'cate': -0.084,
 'filter-info': [(-1, [], 0.054, -0.084),
                 (-2, [], 0.054, -0.084),
                 (-3, [], 0.054, -0.084),
                 (-4, [], 0.054, -0.084),
                 (-5, [], 0.054, -0.084)],
 'spatial': (('Study Room', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->L8',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': -0.084,
 'filter-info': [(-1, [('L5', -1)], 0.897, -0.084),
                 (-2, [('L5', -1)], 0.897, -0.084),
                 (-3, [('L5', -1)], 0.897, -0.084),
                 (-4, [('L5', -1)], 0.897, -0.084),
                 (-5, [('L5', -1)], 0.897, -0.084)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Luminosite_Table',
 'attr-pair': ('Switch', 'Brightness Sensor'),
 'cate': -0.083,
 'filter-info': [(-1, [], 0.016, -0.083),
                 (-2, [], 0.016, -0.083),
                 (-3, [], 0.016, -0.083),
                 (-4, [], 0.016, -0.083),
                 (-5, [], 0.016, -0.083)],
 'spatial': (('Bathroom', 'Dining Room'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->L5',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': -0.083,
 'filter-info': [(-1, [('L8', -1)], 0.004, -0.083),
                 (-2, [('L8', -1)], 0.004, -0.083),
                 (-3, [('L8', -1)], 0.004, -0.083),
                 (-4, [('L8', -1)], 0.004, -0.083),
                 (-5, [('L8', -1)], 0.004, -0.083)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->L5',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.083,
 'filter-info': [(-1, [('L8', -1)], 1.0, -0.083),
                 (-2, [('L8', -1)], 1.0, -0.083),
                 (-3, [('L8', -1)], 1.0, -0.083),
                 (-4, [('L8', -1)], 1.0, -0.083),
                 (-5, [('L8', -1)], 1.0, -0.083)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->L8',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.083,
 'filter-info': [(-1, [('L5', -1)], 1.0, -0.083),
                 (-2, [('L5', -1)], 1.0, -0.083),
                 (-3, [('L5', -1)], 1.0, -0.083),
                 (-4, [('L5', -1)], 1.0, -0.083),
                 (-5, [('L5', -1)], 1.0, -0.083)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->L5',
 'attr-pair': ('Switch', 'Dimmer'),
 'cate': -0.082,
 'filter-info': [(-1, [('L8', -1)], 1.0, -0.082),
                 (-2, [('L8', -1)], 1.0, -0.082),
                 (-3, [('L8', -1)], 1.0, -0.082),
                 (-4, [('L8', -1)], 1.0, -0.082),
                 (-5, [('L8', -1)], 1.0, -0.082)],
 'spatial': (('Bedroom', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->L8',
 'attr-pair': ('Switch', 'Dimmer'),
 'cate': -0.082,
 'filter-info': [(-1, [('L5', -1)], 1.0, -0.082),
                 (-2, [('L5', -1)], 1.0, -0.082),
                 (-3, [('L5', -1)], 1.0, -0.082),
                 (-4, [('L5', -1)], 1.0, -0.082),
                 (-5, [('L5', -1)], 1.0, -0.082)],
 'spatial': (('Bedroom', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->L5',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.082,
 'filter-info': [(-1, [('L8', -1)], 1.0, -0.082),
                 (-2, [('L8', -1)], 1.0, -0.082),
                 (-3, [('L8', -1)], 1.0, -0.082),
                 (-4, [('L8', -1)], 1.0, -0.082),
                 (-5, [('L8', -1)], 1.0, -0.082)],
 'spatial': (('Bathroom', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->L8',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.082,
 'filter-info': [(-1, [('L5', -1)], 1.0, -0.082),
                 (-2, [('L5', -1)], 1.0, -0.082),
                 (-3, [('L5', -1)], 1.0, -0.082),
                 (-4, [('L5', -1)], 1.0, -0.082),
                 (-5, [('L5', -1)], 1.0, -0.082)],
 'spatial': (('Bathroom', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'L15->Puissance_Chauffe_Eau',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': 0.081,
 'filter-info': [(-1, [('L15', -2)], 0.063, 0.081),
                 (-2, [('L15', -1)], 0.063, 0.081),
                 (-3, [('L15', -2)], 0.063, 0.081),
                 (-4, [('L15', -3)], 0.063, 0.081),
                 (-5, [('L15', -3)], 0.01, 0.081)],
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 2}
{'adev-pair': 'Puissance_Lave_Vaisselle->Presence_Salon',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.081,
 'filter-info': [(-1,
                  [('Presence_Table', -1), ('Presence_Table', -4)],
                  0.002,
                  -0.087),
                 (-2,
                  [('Presence_Table', -1), ('Presence_Table', -3)],
                  0.003,
                  -0.079),
                 (-4,
                  [('Presence_Table', -1), ('Presence_Table', -3)],
                  0.005,
                  -0.087),
                 (-3,
                  [('Presence_Table', -1), ('Presence_Table', -3)],
                  0.006,
                  -0.079),
                 (-5,
                  [('Presence_Table', -1),
                   ('Presence_Table', -4),
                   ('Presence_Table', -3)],
                  0.039,
                  -0.081)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 62}
{'adev-pair': 'Presence_Lit->L5',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': -0.077,
 'filter-info': [(-1, [('L8', -1)], 0.501, -0.078),
                 (-2, [('L8', -1)], 0.501, -0.078),
                 (-3, [('L8', -1)], 0.501, -0.077),
                 (-4, [('L8', -1)], 0.501, -0.077),
                 (-5, [('L8', -1)], 0.501, -0.077)],
 'spatial': (('Bedroom', 'Living Room'), 0),
 'temporal': 2}
{'adev-pair': 'Presence_Lit->L8',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': -0.077,
 'filter-info': [(-1, [('L5', -1)], 1.0, -0.078),
                 (-2, [('L5', -1)], 1.0, -0.077),
                 (-3, [('L5', -1)], 1.0, -0.077),
                 (-4, [('L5', -1)], 0.973, -0.077),
                 (-5, [('L5', -1)], 0.502, -0.077)],
 'spatial': (('Bedroom', 'Living Room'), 0),
 'temporal': 1}
{'adev-pair': 'Puissance_Chauffe_Eau->Presence_Cuisine',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.077,
 'filter-info': [(-1, [], 0.028, -0.083),
                 (-2, [], 0.011, -0.096),
                 (-3, [], 0.042, -0.077),
                 (-4, [], 0.007, -0.102),
                 (-5, [], 0.042, -0.077)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 71}
{'adev-pair': 'Puissance_Lave_Vaisselle->Presence_Lit',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': 0.077,
 'filter-info': [(-5, [], 0.004, 0.037),
                 (-4, [('Presence_Cuisine', -1)], 0.001, 0.077),
                 (-2, [('Presence_Cuisine', -1)], 0.017, 0.064),
                 (-3, [('Presence_Cuisine', -1)], 0.114, 0.052),
                 (-1, [('Presence_Cuisine', -1)], 0.258, 0.046)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 464}
{'adev-pair': 'L12->Presence_Salon',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.075,
 'filter-info': [(-1,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Luminosite_Lit', -1)],
                  0.032,
                  -0.076),
                 (-5,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Luminosite_Lit', -1)],
                  0.11,
                  -0.075),
                 (-4,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Luminosite_Lit', -1)],
                  0.129,
                  -0.075),
                 (-3,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Luminosite_Lit', -1)],
                  0.178,
                  -0.075),
                 (-2,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Luminosite_Lit', -1)],
                  0.085,
                  -0.075)],
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 13}
{'adev-pair': 'L16->Presence_Salon',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.073,
 'filter-info': [(-4,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Luminosite_Lit', -1)],
                  0.149,
                  -0.075),
                 (-3,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Luminosite_Lit', -1)],
                  0.132,
                  -0.075),
                 (-1,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Luminosite_Lit', -1)],
                  0.054,
                  -0.075),
                 (-2,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Luminosite_Lit', -1)],
                  0.172,
                  -0.075),
                 (-5,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Luminosite_Lit', -1)],
                  0.151,
                  -0.073)],
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 15}
{'adev-pair': 'Luminosite_Cuisine->Presence_Salon',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.073,
 'filter-info': [(-4,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Four', -4),
                   ('Luminosite_Salon', -5)],
                  0.004,
                  -0.073),
                 (-3,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Four', -4),
                   ('Luminosite_Salon', -5)],
                  0.004,
                  -0.073),
                 (-5,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Four', -4),
                   ('Luminosite_Salon', -5)],
                  0.003,
                  -0.073),
                 (-2,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Four', -4),
                   ('Luminosite_Salon', -5)],
                  0.003,
                  -0.073),
                 (-1,
                  [('Presence_Table', -1),
                   ('Presence_Table', -3),
                   ('Presence_Table', -4),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Four', -4),
                   ('Luminosite_Salon', -5)],
                  0.002,
                  -0.073)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 5}
{'adev-pair': 'Puissance_Plaques->L12',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': 0.073,
 'filter-info': [(-1, [('L16', -1), ('L8', -1)], 0.029, 0.073),
                 (-4, [('L16', -1), ('L8', -1)], 0.022, 0.073),
                 (-3, [('L16', -1), ('L8', -1)], 0.082, 0.073),
                 (-2, [('L16', -1), ('L8', -1)], 0.098, 0.073),
                 (-5, [('L16', -1), ('L8', -1)], 0.098, 0.073)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 6}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Presence_Salon',
 'attr-pair': ('Water Meter', 'Infrared Movement Sensor'),
 'cate': -0.072,
 'filter-info': [(-5, [], 0.005, -0.062),
                 (-1, [('Presence_Table', -1)], 0.002, -0.091),
                 (-2, [('Presence_Table', -1)], 0.003, -0.077),
                 (-3, [('Presence_Table', -3)], 0.047, -0.077),
                 (-4, [('Presence_Table', -1)], 0.042, -0.072)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 66}
{'adev-pair': 'Puissance_Plaques->L16',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': 0.072,
 'filter-info': [(-2, [('L12', -1)], 0.142, 0.072),
                 (-1, [('L12', -1)], 0.033, 0.072),
                 (-3, [('L12', -1)], 0.142, 0.072),
                 (-4, [('L12', -1)], 0.033, 0.072),
                 (-5, [('L12', -1)], 0.033, 0.072)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 6}
{'adev-pair': 'C15->Presence_Lit',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': -0.071,
 'filter-info': [(-5,
                  [('Presence_Bureau', -1),
                   ('Presence_Table', -1),
                   ('Presence_Cuisine', -1)],
                  0.002,
                  -0.071),
                 (-4,
                  [('Presence_Bureau', -1),
                   ('Presence_Table', -1),
                   ('Presence_Cuisine', -1)],
                  0.002,
                  -0.071),
                 (-3,
                  [('Presence_Bureau', -1),
                   ('Presence_Table', -1),
                   ('Presence_Cuisine', -1)],
                  0.002,
                  -0.071),
                 (-1,
                  [('Presence_Bureau', -1),
                   ('Presence_Table', -1),
                   ('Presence_Cuisine', -1)],
                  0.003,
                  -0.071),
                 (-2,
                  [('Presence_Bureau', -1),
                   ('Presence_Table', -1),
                   ('Presence_Cuisine', -1)],
                  0.003,
                  -0.071)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'C3->Presence_Lit',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': -0.071,
 'filter-info': [(-5, [('Presence_Cuisine', -1)], 0.245, -0.071),
                 (-4, [('Presence_Cuisine', -1)], 0.381, -0.071),
                 (-3, [('Presence_Cuisine', -1)], 0.449, -0.071),
                 (-2, [('Presence_Cuisine', -1)], 0.449, -0.071),
                 (-1, [('Presence_Cuisine', -1)], 0.45, -0.071)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Presence_Lit',
 'attr-pair': ('Water Meter', 'Infrared Movement Sensor'),
 'cate': -0.07,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.977, -0.07),
                 (-2, [('Presence_Cuisine', -1)], 0.977, -0.07),
                 (-3, [('Presence_Cuisine', -1)], 0.202, -0.07),
                 (-4, [('Presence_Cuisine', -1)], 0.899, -0.07),
                 (-5, [('Presence_Cuisine', -1)], 0.15, -0.07)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 1}
{'adev-pair': 'Puissance_Chauffe_Eau->Presence_Lit',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.07,
 'filter-info': [(-1,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -4)],
                  0.001,
                  -0.07),
                 (-2,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -4)],
                  0.001,
                  -0.07),
                 (-4,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -4)],
                  0.001,
                  -0.07),
                 (-3,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Presence_Table', -1),
                   ('Presence_Table', -5),
                   ('Presence_Cuisine', -1),
                   ('Presence_Cuisine', -5),
                   ('Presence_Salon', -3),
                   ('Presence_Cuisine', -3),
                   ('Presence_SDB', -4)],
                  0.403,
                  -0.07),
                 (-5,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Presence_Table', -1),
                   ('Presence_Table', -5),
                   ('Presence_Cuisine', -1),
                   ('Presence_Cuisine', -5),
                   ('Presence_Salon', -3),
                   ('Presence_Cuisine', -3),
                   ('Presence_SDB', -4)],
                  0.203,
                  -0.07)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'L5->Presence_Lit',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.068,
 'filter-info': [(-1,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  1.0,
                  -0.068),
                 (-2,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  1.0,
                  -0.068),
                 (-3,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  1.0,
                  -0.068),
                 (-4,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  1.0,
                  -0.068),
                 (-5,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.989,
                  -0.068)],
 'spatial': (('Living Room', 'Bedroom'), 0),
 'temporal': 3}
{'adev-pair': 'Puissance_Volets_Roulants->Presence_Salon',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': 0.068,
 'filter-info': [(-1, [], 0.603, 0.023),
                 (-2, [], 0.907, -0.01),
                 (-3, [], 0.154, 0.057),
                 (-4, [], 0.154, 0.057),
                 (-5, [], 0.086, 0.068)],
 'spatial': (('Bedroom', 'Living Room'), 0),
 'temporal': 86}
{'adev-pair': 'L8->Presence_Lit',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.067,
 'filter-info': [(-2,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -3)],
                  1.0,
                  -0.068),
                 (-3,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  1.0,
                  -0.068),
                 (-1,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.984,
                  -0.068),
                 (-4,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.985,
                  -0.068),
                 (-5,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.322,
                  -0.067)],
 'spatial': (('Living Room', 'Bedroom'), 0),
 'temporal': 4}
{'adev-pair': 'Luminosite_Lit->Presence_Cuisine',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.067,
 'filter-info': [(-2,
                  [('Presence_Table', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Plaques', -3),
                   ('Presence_Bureau', -1),
                   ('Presence_Lit', -1),
                   ('Presence_Lit', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -3)],
                  0.998,
                  -0.067),
                 (-3,
                  [('Presence_Table', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Plaques', -3),
                   ('Presence_Bureau', -1),
                   ('Presence_Lit', -1),
                   ('Presence_Lit', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -2)],
                  0.999,
                  -0.067),
                 (-4,
                  [('Presence_Table', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Plaques', -3),
                   ('Presence_Bureau', -1),
                   ('Presence_Lit', -1),
                   ('Presence_Lit', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -2)],
                  0.969,
                  -0.067),
                 (-5,
                  [('Presence_Table', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Plaques', -3),
                   ('Presence_Bureau', -1),
                   ('Presence_Lit', -1),
                   ('Presence_Lit', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -2)],
                  0.998,
                  -0.067),
                 (-1,
                  [('Presence_Table', -1),
                   ('Presence_Table', -5),
                   ('Puissance_Plaques', -3),
                   ('Presence_Bureau', -1),
                   ('Presence_Lit', -1),
                   ('Presence_Lit', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -2)],
                  0.972,
                  -0.067)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 2}
{'adev-pair': 'Presence_SDB->Luminosite_Salon',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.067,
 'filter-info': [(-1,
                  [('Presence_Cuisine', -5), ('Presence_Cuisine', -3)],
                  0.19,
                  -0.069),
                 (-2,
                  [('Presence_Cuisine', -5), ('Presence_Cuisine', -3)],
                  0.099,
                  -0.069),
                 (-3,
                  [('Presence_Cuisine', -5), ('Presence_Cuisine', -3)],
                  0.102,
                  -0.069),
                 (-4,
                  [('Presence_Cuisine', -5), ('Presence_Cuisine', -3)],
                  0.103,
                  -0.068),
                 (-5,
                  [('Presence_Cuisine', -5), ('Presence_Cuisine', -3)],
                  0.14,
                  -0.067)],
 'spatial': (('Bathroom', 'Living Room'), 0),
 'temporal': 3}
{'adev-pair': 'Luminosite_Bureau->L8',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': 0.066,
 'filter-info': [(-1, [('L5', -1)], 0.044, 0.066),
                 (-2, [('L5', -1)], 0.044, 0.065),
                 (-3, [('L5', -1)], 0.044, 0.065),
                 (-4, [('L5', -1)], 0.044, 0.065),
                 (-5, [('L5', -1)], 0.044, 0.064)],
 'spatial': (('Study Room', 'Living Room'), 0),
 'temporal': 0}
